Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    PRIVATE         reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    PUBLIC          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    PROTECTED       reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    REQUIRE         reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    INCLUDE         reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CLASS           reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    WHILE           reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DO              reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ECHO            reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    BREAK           reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSEIF          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    TRUE            reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FALSE           reduce using rule 70 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 218

    (52) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt . statement_list echo_stmt RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMICOLON
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (15) echo_stmt -> echo_stmt . ECHO NUMBER SEMICOLON
    (16) echo_stmt -> echo_stmt . ECHO boolean SEMICOLON
    (17) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON
    (55) statement_list -> . statement_list statement
    (56) statement_list -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 37
    LBLOCK          reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    SWITCH          reduce using rule 118 (empty -> .)
    CASE            reduce using rule 118 (empty -> .)
    DEFAULT         reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CLASS           reduce using rule 118 (empty -> .)
    PRIVATE         reduce using rule 118 (empty -> .)
    PUBLIC          reduce using rule 118 (empty -> .)
    PROTECTED       reduce using rule 118 (empty -> .)
    IDVAR           reduce using rule 118 (empty -> .)
    LPAREN          reduce using rule 118 (empty -> .)
    NUMBER          reduce using rule 118 (empty -> .)
    TRUE            reduce using rule 118 (empty -> .)
    FALSE           reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)

  ! ECHO            [ reduce using rule 118 (empty -> .) ]

    statement_list                 shift and go to state 227
    empty                          shift and go to state 228

state 219

    (53) local_declarations -> local_declarations var_declaration .

    IDVAR           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    TIMESTIMES      reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    AMPERSANT       reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    ECHO            reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    SWITCH          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    CASE            reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    DEFAULT         reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    DO              reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    CLASS           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    PRIVATE         reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    PUBLIC          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    PROTECTED       reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    TRUE            reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    FALSE           reduce using rule 53 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 53 (local_declarations -> local_declarations var_declaration .)


state 220

    (72) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUMBER
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 84
    IDVAR           shift and go to state 171
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    additive_expression            shift and go to state 229
    term                           shift and go to state 68
    factor                         shift and go to state 69
    var                            shift and go to state 71
    boolean                        shift and go to state 85

state 221

    (74) iteration_stmt -> DO LBLOCK statement SEMICOLON RBLOCK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 230


state 222

    (111) args_list -> args_list COMMA expression .
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    COMMA           reduce using rule 111 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 111 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 147
    OR              shift and go to state 148


state 223

    (116) constructor -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 116 (constructor -> ID LPAREN RPAREN .)


state 224

    (117) constructor -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 231


state 225

    (67) selection -> ELSE statement .

    ELSE            reduce using rule 67 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 67 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 67 (selection -> ELSE statement .)
    IDVAR           reduce using rule 67 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 67 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 67 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 67 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 67 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 67 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 67 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 67 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 67 (selection -> ELSE statement .)
    CLASS           reduce using rule 67 (selection -> ELSE statement .)
    IF              reduce using rule 67 (selection -> ELSE statement .)
    SWITCH          reduce using rule 67 (selection -> ELSE statement .)
    CASE            reduce using rule 67 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 67 (selection -> ELSE statement .)
    FOR             reduce using rule 67 (selection -> ELSE statement .)
    WHILE           reduce using rule 67 (selection -> ELSE statement .)
    DO              reduce using rule 67 (selection -> ELSE statement .)
    ID              reduce using rule 67 (selection -> ELSE statement .)
    ECHO            reduce using rule 67 (selection -> ELSE statement .)
    BREAK           reduce using rule 67 (selection -> ELSE statement .)
    SEMICOLON       reduce using rule 67 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 67 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 67 (selection -> ELSE statement .)
    RETURN          reduce using rule 67 (selection -> ELSE statement .)
    LPAREN          reduce using rule 67 (selection -> ELSE statement .)
    NUMBER          reduce using rule 67 (selection -> ELSE statement .)
    TRUE            reduce using rule 67 (selection -> ELSE statement .)
    FALSE           reduce using rule 67 (selection -> ELSE statement .)


state 226

    (68) selection -> ELSEIF statement . selection
    (67) selection -> . ELSE statement
    (68) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 214
    ELSEIF          shift and go to state 215

    selection                      shift and go to state 232

state 227

    (52) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (55) statement_list -> statement_list . statement
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMICOLON
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (15) echo_stmt -> . echo_stmt ECHO NUMBER SEMICOLON
    (16) echo_stmt -> . echo_stmt ECHO boolean SEMICOLON
    (17) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (18) echo_stmt -> . empty
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (118) empty -> .
    (64) expression_stmt -> . expression SEMICOLON
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMICOLON
    (76) return_stmt -> . RETURN expression SEMICOLON
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUMBER
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 118 (empty -> .)
    ECHO            reduce using rule 118 (empty -> .)
    LBLOCK          shift and go to state 98
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 99
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

  ! LBLOCK          [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! SWITCH          [ reduce using rule 118 (empty -> .) ]
  ! CASE            [ reduce using rule 118 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! DO              [ reduce using rule 118 (empty -> .) ]
  ! RETURN          [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 118 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 118 (empty -> .) ]
  ! IDVAR           [ reduce using rule 118 (empty -> .) ]
  ! LPAREN          [ reduce using rule 118 (empty -> .) ]
  ! NUMBER          [ reduce using rule 118 (empty -> .) ]
  ! TRUE            [ reduce using rule 118 (empty -> .) ]
  ! FALSE           [ reduce using rule 118 (empty -> .) ]

    echo_stmt                      shift and go to state 233
    statement                      shift and go to state 234
    boolean                        shift and go to state 85
    empty                          shift and go to state 25
    expression_stmt                shift and go to state 90
    compount_stmt                  shift and go to state 91
    selection_stmt                 shift and go to state 92
    iteration_stmt                 shift and go to state 93
    return_stmt                    shift and go to state 94
    class_declaration              shift and go to state 95
    expression                     shift and go to state 97
    var                            shift and go to state 81
    additive_expression            shift and go to state 67
    area                           shift and go to state 100
    simple_expression              shift and go to state 82
    term                           shift and go to state 68
    factor                         shift and go to state 69

state 228

    (56) statement_list -> empty .

    LBLOCK          reduce using rule 56 (statement_list -> empty .)
    IF              reduce using rule 56 (statement_list -> empty .)
    SWITCH          reduce using rule 56 (statement_list -> empty .)
    CASE            reduce using rule 56 (statement_list -> empty .)
    DEFAULT         reduce using rule 56 (statement_list -> empty .)
    FOR             reduce using rule 56 (statement_list -> empty .)
    WHILE           reduce using rule 56 (statement_list -> empty .)
    DO              reduce using rule 56 (statement_list -> empty .)
    RETURN          reduce using rule 56 (statement_list -> empty .)
    CLASS           reduce using rule 56 (statement_list -> empty .)
    PRIVATE         reduce using rule 56 (statement_list -> empty .)
    PUBLIC          reduce using rule 56 (statement_list -> empty .)
    PROTECTED       reduce using rule 56 (statement_list -> empty .)
    IDVAR           reduce using rule 56 (statement_list -> empty .)
    LPAREN          reduce using rule 56 (statement_list -> empty .)
    NUMBER          reduce using rule 56 (statement_list -> empty .)
    TRUE            reduce using rule 56 (statement_list -> empty .)
    FALSE           reduce using rule 56 (statement_list -> empty .)
    RBLOCK          reduce using rule 56 (statement_list -> empty .)
    ECHO            reduce using rule 56 (statement_list -> empty .)


state 229

    (72) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (93) additive_expression -> additive_expression . addop term
    (97) addop -> . PLUS
    (98) addop -> . MINUS

    RPAREN          shift and go to state 235
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126

    addop                          shift and go to state 117

state 230

    (74) iteration_stmt -> DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN . expression RPAREN
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUMBER
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    IDVAR           shift and go to state 83
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 84
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 236
    var                            shift and go to state 81
    simple_expression              shift and go to state 82
    additive_expression            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    boolean                        shift and go to state 85

state 231

    (117) constructor -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 117 (constructor -> ID LPAREN args RPAREN .)


state 232

    (68) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 68 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 68 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 68 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 68 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 68 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 68 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 68 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 68 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 68 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 68 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 68 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 68 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 68 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 68 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 68 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 68 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 68 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 68 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 68 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 68 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 68 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 68 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 68 (selection -> ELSEIF statement selection .)
    SEMICOLON       reduce using rule 68 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 68 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 68 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 68 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 68 (selection -> ELSEIF statement selection .)
    NUMBER          reduce using rule 68 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 68 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 68 (selection -> ELSEIF statement selection .)


state 233

    (52) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMICOLON
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (15) echo_stmt -> echo_stmt . ECHO NUMBER SEMICOLON
    (16) echo_stmt -> echo_stmt . ECHO boolean SEMICOLON
    (17) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON
    (63) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 237
    ECHO            shift and go to state 37
    LBLOCK          reduce using rule 63 (statement -> echo_stmt .)
    IF              reduce using rule 63 (statement -> echo_stmt .)
    SWITCH          reduce using rule 63 (statement -> echo_stmt .)
    CASE            reduce using rule 63 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 63 (statement -> echo_stmt .)
    FOR             reduce using rule 63 (statement -> echo_stmt .)
    WHILE           reduce using rule 63 (statement -> echo_stmt .)
    DO              reduce using rule 63 (statement -> echo_stmt .)
    RETURN          reduce using rule 63 (statement -> echo_stmt .)
    CLASS           reduce using rule 63 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 63 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 63 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 63 (statement -> echo_stmt .)
    IDVAR           reduce using rule 63 (statement -> echo_stmt .)
    LPAREN          reduce using rule 63 (statement -> echo_stmt .)
    NUMBER          reduce using rule 63 (statement -> echo_stmt .)
    TRUE            reduce using rule 63 (statement -> echo_stmt .)
    FALSE           reduce using rule 63 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 63 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 63 (statement -> echo_stmt .) ]


state 234

    (55) statement_list -> statement_list statement .

    LBLOCK          reduce using rule 55 (statement_list -> statement_list statement .)
    IF              reduce using rule 55 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 55 (statement_list -> statement_list statement .)
    CASE            reduce using rule 55 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 55 (statement_list -> statement_list statement .)
    FOR             reduce using rule 55 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 55 (statement_list -> statement_list statement .)
    DO              reduce using rule 55 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 55 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 55 (statement_list -> statement_list statement .)
    PRIVATE         reduce using rule 55 (statement_list -> statement_list statement .)
    PUBLIC          reduce using rule 55 (statement_list -> statement_list statement .)
    PROTECTED       reduce using rule 55 (statement_list -> statement_list statement .)
    IDVAR           reduce using rule 55 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 55 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 55 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 55 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 55 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 55 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 55 (statement_list -> statement_list statement .)


state 235

    (72) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN . statement
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (64) expression_stmt -> . expression SEMICOLON
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMICOLON
    (76) return_stmt -> . RETURN expression SEMICOLON
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMICOLON
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (15) echo_stmt -> . echo_stmt ECHO NUMBER SEMICOLON
    (16) echo_stmt -> . echo_stmt ECHO boolean SEMICOLON
    (17) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (18) echo_stmt -> . empty
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (118) empty -> .
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUMBER
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
